,itemId,title,category,description,option
1883,5764,Zero no Tsukaima: Princesses no Rondo - Yuuwaku no Sunahama,"Comedy, Ecchi, Fantasy, Harem, Magic",Special,1
1884,5525,07-Ghost,"Action, Demons, Fantasy, Magic, Military, Shoujo",TV,25
1896,27829,Heavy Object,"Action, Mecha, Military, Sci-Fi",TV,24
1901,16732,Kiniro Mosaic,"Comedy, School, Slice of Life",TV,12
1965,4726,Druaga no Tou: The Sword of Uruk,"Adventure, Fantasy",TV,12
1978,17247,Machine-Doll wa Kizutsukanai,"Action, Ecchi, Fantasy, School, Seinen",TV,12
1987,3861,Shaman King Specials,"Action, Comedy, Shounen, Supernatural",Special,5
2001,8369,Crayon Shin-chan Movie 18: Chou Jikuu! Arashi wo Yobu Ora no Hanayome,"Comedy, Ecchi, Kids, School, Shounen, Slice of Life",Movie,1
2012,7769,Ookami-san to Shichinin no Nakama-tachi,"Comedy, Parody, Romance",TV,12
2014,10448,Rain Town,Drama,ONA,1
2021,75,Soukyuu no Fafner: Dead Aggressor,"Action, Drama, Mecha, Military, Sci-Fi",TV,25
2023,30344,The iDOLM@STER Cinderella Girls 2nd Season,"Comedy, Drama, Music",TV,12
2026,712,Zoids Genesis,"Action, Adventure, Comedy, Mecha, Military",TV,50
2032,3627,D.C.II S.S.: Da Capo II Second Season,"Comedy, Drama, Fantasy, Harem, Romance",TV,13
2036,2670,Doraemon Movie 12: Nobita no Dorabian Nights,"Adventure, Comedy, Fantasy, Kids, Shounen",Movie,1
2039,655,Galaxy Angel 4,"Comedy, Sci-Fi",TV,13
2049,8134,"Keroro Gunsou Movie 5: Tanjou! Kyuukyoku Keroro, Kiseki no Jikuu-jima, de arimasu!!",Comedy,Movie,1
2055,2020,One Piece: Nenmatsu Tokubetsu Kikaku! Mugiwara no Luffy Oyabun Torimonochou,"Adventure, Comedy, Fantasy, Shounen",Special,1
2060,19021,Takanashi Rikka Kai: Chuunibyou demo Koi ga Shitai! Movie,"Comedy, Drama, Romance, School, Slice of Life",Movie,1
2075,14765,Ixion Saga DT,"Action, Comedy, Fantasy",TV,25
2076,16035,Karneval (TV),"Action, Fantasy, Mystery, Sci-Fi, Shoujo",TV,13
2085,4056,Masuda Kousuke Gekijou Gag Manga Biyori 3,Comedy,TV,12
2086,8424,MM!,"Comedy, Ecchi, Harem, School",TV,12
2093,6758,Tatakau Shisho: The Book of Bantorra,"Action, Fantasy, Seinen, Super Power",TV,27
2101,30206,Amagi Brilliant Park: Nonbirishiteiru Hima ga Nai!,Comedy,Special,1
2103,1723,Clannad Movie,"Drama, Fantasy, Romance, School",Movie,1
2109,3418,Jungle no Ouja Taa-chan,"Action, Comedy, Parody",TV,50
2111,3229,Kimi ga Aruji de Shitsuji ga Ore de,"Comedy, Ecchi, Harem, Parody, Romance",TV,13
2115,32245,Kuromukuro,"Action, Mecha, Sci-Fi",TV,26
2127,13055,Sankarea OVA,"Comedy, Ecchi, Horror, Romance, Shounen, Supernatural",OVA,2
2135,30901,Utawarerumono: Itsuwari no Kamen,"Action, Drama, Fantasy",TV,25
2145,21635,GJ-bu@,"Comedy, School, Slice of Life",Special,1
2154,1437,Lupin III: Honoo no Kioku - Tokyo Crisis,"Action, Adventure, Comedy, Mystery, Shounen",Special,1
2173,32323,Aishen Qiaokeli-ing...,"Comedy, Harem, Romance, School",ONA,15
2176,1205,Aru Tabibito no Nikki,"Adventure, Fantasy",ONA,6
2180,9379,Denpa Onna to Seishun Otoko,"Comedy, Sci-Fi, Seinen, Slice of Life",TV,12
2184,893,Dragon Ball Movie 4: Saikyou e no Michi,"Action, Adventure, Comedy, Fantasy, Sci-Fi, Shounen, Super Power",Movie,1
2185,1299,Flag,"Mecha, Military",ONA,13
2217,13939,Accel World EX,"Action, Game, Romance, School, Sci-Fi",OVA,2
2228,31737,Gakusen Toshi Asterisk 2nd Season,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi, Supernatural",TV,12
2232,10507,Inazuma Eleven Go,"Shounen, Sports, Super Power",TV,47
2240,3247,Love Hina Final Selection,"Comedy, Ecchi, Harem, Romance",OVA,1
2261,27825,Dragon Nest: Warriors&#039; Dawn,"Action, Adventure, Fantasy, Magic",Movie,1
2263,1335,Ghost in the Shell: Stand Alone Complex - Tachikoma na Hibi,"Comedy, Mecha, Sci-Fi",Special,26
2282,3594,Tears to Tiara,"Action, Adventure, Fantasy, Magic",TV,26
2288,6901,Battle Spirits: Shounen Gekiha Dan,"Action, Game, Shounen",TV,50
2294,3298,Hatenkou Yuugi,"Adventure, Comedy, Drama, Fantasy, Romance, Shoujo",TV,10
2300,12175,Koi to Senkyo to Chocolate,"Drama, Romance, School",TV,12
2312,6169,Tenjou-jin to Akuto-jin Saigo no Tatakai,"Action, Fantasy, Magic, Super Power, Supernatural",Movie,1
2316,23447,"Ano Natsu de Matteru: Bokutachi wa Koukou Saigo no Natsu wo Sugoshinagara, Ano Natsu de Matteiru.","Comedy, Drama, Romance, Sci-Fi, Slice of Life",Special,1
2318,6164,Aoi Hana,"Romance, Shoujo Ai, Slice of Life",TV,11
2324,21437,Buddy Complex,"Action, Mecha, Sci-Fi",TV,13
2332,395,Gantz 2nd Stage,"Action, Drama, Horror, Psychological, Sci-Fi, Supernatural",TV,13
2340,1556,Kikoushi Enma,"Demons, Ecchi, Fantasy, Horror, Magic, Seinen, Supernatural",OVA,4
2346,352,Motto! Ojamajo Doremi,"Comedy, Fantasy, Magic, Shoujo",TV,50
2363,14829,Fate/kaleid liner Prisma☆Illya,"Action, Comedy, Fantasy, Magic",TV,10
2371,1414,Lupin III: Tenshi no Tactics - Yume no Kakera wa Koroshi no Kaori,"Action, Adventure, Comedy, Shounen",Special,1
2376,14293,Nerawareta Gakuen,"Romance, School, Sci-Fi",Movie,1
2439,2659,Doraemon Movie 14: Nobita to Buriki no Labyrinth,Fantasy,Movie,1
2485,15359,Kyousou Giga (2012),"Action, Fantasy, Supernatural",ONA,5
2488,30014,Momokuri,"Comedy, Romance, Slice of Life",ONA,26
2491,1732,Negima!? Natsu Special!?,"Comedy, Ecchi, Fantasy, Romance",OVA,1
2512,1778,Dae Jang Geum: Jang Geum&#039;s Dream,"Adventure, Comedy, Historical",TV,26
2525,872,Mahou Shoujo-tai Arusu,"Adventure, Comedy, Fantasy, Magic",TV,40
2538,13171,Wasurenagumo,"Comedy, Supernatural",Movie,1
2556,1215,Mobile Suit Gundam Seed C.E.73: Stargazer,"Mecha, Military, Sci-Fi, Space",ONA,3
2565,482,Yu☆Gi☆Oh!: Duel Monsters GX,"Action, Comedy, Fantasy, Game, Shounen",TV,180
2573,4286,Bonobono (TV),Comedy,TV,48
2577,8364,Crayon Shin-chan Movie 12: Arashi wo Yobu! Yuuhi no Kasukabe Boys,"Comedy, Ecchi, Kids, School, Shounen, Slice of Life",Movie,1
2578,424,Dirty Pair,"Adventure, Comedy, Police, Sci-Fi",TV,24
2581,665,JoJo no Kimyou na Bouken: Adventure,"Adventure, Drama, Fantasy, Horror, Shounen, Supernatural, Vampire",OVA,7
2598,762,Bleach: Memories in the Rain,"Action, Adventure, Drama, Shounen, Supernatural",Special,1
2600,1312,Chikyuu Bouei Kigyou Dai-Guard,"Adventure, Comedy, Mecha, Military, Sci-Fi",TV,26
2610,2176,Kiddy Grade: Ignition,"Action, Mecha, Sci-Fi, Super Power",Movie,1
2614,4926,Marco: Haha wo Tazunete Sanzenri,"Adventure, Drama",Movie,1
2618,2200,Muteki Choujin Zanbot 3,"Action, Drama, Mecha, Sci-Fi, Shounen",TV,23
2623,12221,Precure All Stars Movie New Stage: Mirai no Tomodachi,"Fantasy, Magic, Shoujo",Movie,1
2635,1079,Armitage III,"Action, Adventure, Mecha, Police, Romance, Sci-Fi",OVA,4
2639,2669,Doraemon Movie 06: Nobita no Little Star Wars,"Fantasy, Space",Movie,1
2640,2678,Doraemon Movie 18: Nobita no Nejimaki City Boukenki,"Adventure, Fantasy, Kids, Shounen",Movie,1
2643,10115,Friends: Mononoke Shima no Naki,"Comedy, Fantasy, Kids",Movie,1
2677,23619,Haiyore! Nyaruko-san W OVA,"Comedy, Ecchi, Parody",OVA,1
2687,6324,Omamori Himari,"Action, Comedy, Demons, Ecchi, Harem, Romance, Supernatural",TV,12
2712,2797,Koukou Tekken-den Tough,"Action, Martial Arts, Shounen",OVA,3
2731,6098,Sora no Manimani,"Comedy, Romance, School, Slice of Life",TV,12
2746,2815,Geragera Boes Monogatari,"Comedy, Kids",TV,52
2761,17391,Senyuu. Specials,"Action, Comedy, Fantasy, Shounen",Special,4
2767,6312,Taiho Shichau zo: Full Throttle Special,"Action, Adventure, Comedy, Police",Special,1
2778,3432,Chou Mashin Eiyuuden Wataru,"Action, Adventure, Comedy, Mecha",TV,51
2793,2130,Kaibutsu Oujo,"Action, Comedy, Horror, Shounen, Supernatural, Vampire",TV,25
2794,33511,Koro-sensei Q!,"Comedy, Shounen",Movie,1
2805,24211,Orenchi no Furo Jijou,"Comedy, Fantasy, Shoujo",TV,13
2817,4021,Seiyou Kottou Yougashiten: Antique,"Comedy, Shoujo, Shounen Ai",TV,12
2827,20449,"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru","Comedy, School, Slice of Life",OVA,1
2833,291,D.C.S.S: Da Capo Second Season,"Comedy, Drama, Harem, Romance, Supernatural",TV,26
2851,31378,Owari no Seraph: Kyuuketsuki Shahar,"Action, Drama, Shounen, Supernatural, Vampire",OVA,1
2862,3737,Usavich,"Adventure, Comedy",TV,13
2893,6178,Pokemon Diamond &amp; Pearl: Arceus Choukoku no Jikuu e,"Action, Adventure, Comedy, Drama, Fantasy, Kids",Movie,1
2906,2206,Galaxy Angel Z Special,"Comedy, Sci-Fi",Special,1
2923,7695,Pokemon Diamond &amp; Pearl: Genei no Hasha Zoroark,"Action, Adventure, Fantasy, Kids",Movie,1
2929,30363,Shinmai Maou no Testament Burst,"Action, Demons, Ecchi, Fantasy, Harem, Romance",TV,10
2931,2604,Sky Girls,"Mecha, Military, Sci-Fi",TV,26
2941,10418,Deadman Wonderland OVA,"Action, Horror, Sci-Fi",OVA,1
2942,3561,Dennou Boukenki Webdiver,"Adventure, Mecha, Sci-Fi, Shounen",TV,52
2945,24457,Houkago no Ouji-sama,"Comedy, School, Shounen, Sports",Special,5
2953,20039,Kill Me Baby: Butsuzou Kegatte Nise Halloween,"Comedy, School",OVA,1
2974,659,Azumanga Daioh: Gekijou Tanpen,"Comedy, School, Slice of Life",Special,1
2995,521,Mermaid Melody Pichi Pichi Pitch,"Adventure, Comedy, Magic, Romance, Shoujo",TV,52
3015,1953,Code Geass: Hangyaku no Lelouch Picture Drama,"Comedy, School, Slice of Life",Special,9
3024,33740,Katekyo Hitman Reborn! x ēlDLIVE Special,"Shounen, Super Power",Special,1
3028,3313,Montana Jones,"Adventure, Comedy",TV,52
3039,5895,Tistou Midori no Oyayubi,"Historical, Magic",Movie,1
3065,598,Jinzou Ningen Kikaider The Animation,"Action, Drama, Mecha, Sci-Fi, Shounen",TV,13
3067,1457,Key the Metal Idol,"Action, Drama, Mecha, Music, Sci-Fi",OVA,15
3107,20871,Nissan Serena x One Piece 3D: Mugiwara Chase - Sennyuu!! Sauzando Sanii-gou,"Comedy, Fantasy, Shounen",Special,1
3124,3407,Blassreiter,"Action, Sci-Fi",TV,24
3139,6293,Koukou Butouden Crows,"Action, School, Shounen",OVA,2
3141,1399,Macross 7 Encore,"Action, Comedy, Drama, Mecha, Music, Sci-Fi, Shounen",OVA,3
3167,2916,Genki Bakuhatsu Ganbaruger,"Mecha, Shounen",TV,47
3169,1180,Hyper Police,"Action, Comedy, Police, Romance, Sci-Fi",TV,25
3184,12223,Scryed Alteration II: Quan,"Action, Adventure, Sci-Fi, Shounen, Super Power",Movie,1
3186,32409,Shinmai Maou no Testament Burst Specials,"Comedy, Demons, Ecchi",Special,5
3191,308,Zettai Shounen,"Drama, Fantasy, Mystery, Sci-Fi, Shounen",TV,26
3192,2404,Zombie-Loan,"Action, Horror, Shounen, Supernatural",TV,11
3202,502,Dragon Ball Movie 1: Shen Long no Densetsu,"Action, Adventure, Comedy, Fantasy, Shounen, Super Power",Movie,1
3207,811,I&#039;&#039;s Pure,"Comedy, Drama, Ecchi, Romance, School",OVA,6
3238,280,Animal Yokochou,"Adventure, Comedy, Fantasy, Shoujo",TV,51
3241,27653,Crayon Shin-chan Movie 23: Ora no Hikkoshi Monogatari - Saboten Daisuugeki,"Comedy, Kids, Shounen",Movie,1
3262,12591,Ojamajo Doremi OVA,"Kids, Magic",OVA,3
3268,32160,Precure All Stars Movie: Minna de Utau♪ - Kiseki no Mahou,"Action, Comedy, Fantasy, Magic, Music, Shoujo",Movie,1
3278,711,Uchuu Senkan Yamato (Movie),"Drama, Military, Sci-Fi, Space",Movie,1
3284,1249,"Zone of the Enders: Dolores, I","Action, Adventure, Comedy, Mecha, Military, Sci-Fi, Space",TV,26
3292,1929,Futari wa Precure: Max Heart,"Action, Comedy, Fantasy, Magic, Shoujo",TV,47
3305,1174,Munto,"Fantasy, Magic, Romance",OVA,1
3308,28431,Pokemon Omega Ruby &amp; Alpha Sapphire: Mega Special Animation,"Action, Adventure, Fantasy, Kids",ONA,1
3317,971,Astro Boy: Tetsuwan Atom,"Action, Adventure, Kids, Mecha, Sci-Fi, Shounen, Super Power",TV,50
3326,10116,Crayon Shin-chan Movie 19: Arashi wo Yobu Ougon no Spy Daisakusen,Comedy,Movie,1
3336,2230,Hana no Ko Lunlun,"Drama, Magic, Shoujo",TV,50
3343,2201,Pokemon Advanced Generation: Pokemon Ranger to Umi no Ouji Manaphy,"Action, Adventure, Drama, Fantasy, Kids",Movie,1
3353,2715,Totsuzen! Neko no Kuni Banipal Witt,Adventure,Movie,1
3354,1540,"Touch: Miss Lonely Yesterday - Are kara, Kimi wa...","Romance, Shounen, Sports",Special,1
3372,3710,Hakaba Kitarou,"Horror, Supernatural",TV,11
3383,2016,Mermaid Forest OVA,"Drama, Fantasy, Horror, Mystery",OVA,1
3385,9693,Moshidora,"Drama, Sports",TV,10
3400,3631,Aoi Blink,"Adventure, Fantasy",TV,39
3409,124,Fushigi Yuugi: Eikouden,"Adventure, Drama, Fantasy, Romance, Shoujo",OVA,4
3412,5091,Manga Sarutobi Sasuke,"Adventure, Comedy, Historical, Supernatural",TV,24
3421,19841,Super Seisyun Brothers,"Comedy, Josei, Slice of Life",TV,14
3440,3547,Kochira Katsushikaku Kameari Kouenmae Hashutsujo The Movie 2: UFO Shuurai! Tornado Daisakusen,"Comedy, Police",Movie,1
3441,5891,Kousoku Denjin Albegus,Mecha,TV,45
3442,20889,Kuro no Sumika: Chronus,Psychological,Movie,1
3444,13247,Lupin III: Lupin Ikka Seizoroi,"Adventure, Comedy, Shounen",Special,1
3452,9884,Osomatsu-kun,Comedy,TV,56
3453,31756,Owari no Seraph: The Beginning of the End,"Action, Drama, Shounen, Supernatural, Vampire",Special,1
3462,2087,VS Knight Lamune &amp; 40 Fire,"Comedy, Fantasy, Mecha, Shounen",TV,26
3464,2554,Ai Shoujo Pollyanna Story,"Drama, Historical, Slice of Life",TV,51
3490,11241,Brave 10,"Action, Adventure, Historical, Samurai, Seinen, Super Power",TV,12
3495,2757,Juuni Senshi Bakuretsu Eto Ranger,"Action, Comedy, Fantasy",TV,39
3500,1423,Lupin III: Napoleon no Jisho wo Ubae,"Action, Adventure, Comedy, Shounen",Special,1
3505,6031,Osu!! Karate Bu,"Martial Arts, School, Shounen",OVA,4
3506,23849,Pokemon XY: Sora no Hahen,"Adventure, Fantasy, Kids",Movie,1
3514,9875,Anime Tenchou x Touhou Project,"Fantasy, Magic",Special,1
3518,12549,"Dakara Boku wa, H ga Dekinai.","Comedy, Ecchi, Romance, Supernatural",TV,12
3520,2520,Dragon Ball Specials,"Comedy, Fantasy, Shounen, Super Power",Special,2
3556,1707,Kinnikuman II Sei,"Action, Comedy, Martial Arts, Sci-Fi, Shounen, Sports",TV,51
3570,1532,Suki na Mono wa Suki Dakara Shou ga Nai!!,"Comedy, Drama, Romance, Shoujo, Shounen Ai, Slice of Life",TV,12
3571,4532,Taiyou no Yuusha Fighbird,"Action, Mecha, Sci-Fi",TV,48
3612,894,Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,"Adventure, Comedy, Fantasy, Sci-Fi, Shounen",Movie,1
3615,4124,Futari wa Precure: Splash☆Star Movie - Tick Tack Kiki Ippatsu!,"Fantasy, Kids, Magic, Shoujo",Movie,1
3616,4856,Fuuma no Kojirou: Fuuma Hanran-hen,Action,OVA,1
3629,2614,Mirai Shounen Conan: Tokubetsu-hen - Kyodaiki Gigant no Fukkatsu,"Adventure, Drama, Sci-Fi",Movie,1
3635,3765,Pygmalio,"Adventure, Fantasy",TV,39
3648,27737,Battle Spirits: Burning Soul,"Action, Kids",TV,51
3679,1219,Chocotto Sister,"Comedy, Drama, Romance",TV,24
3688,649,Hanaukyou Maid-tai: La Verite,"Comedy, Ecchi, Harem, Romance",TV,12
3689,21407,Happiness Charge Precure!,"Action, Fantasy, Magic, Shoujo",TV,49
3698,6741,Makai Senki Disgaea: Welcome to Netherworld,"Action, Comedy, Demons, Fantasy, Magic",Special,1
3699,10945,Maria†Holic Alive Special,"Comedy, Parody, Romance, School",Special,1
3707,623,Shichinin no Nana,"Adventure, Comedy, Magic, Romance, School",TV,25
3708,10297,Shin Koihime†Musou: Otome Tairan OVA,"Comedy, School",OVA,1
3717,1112,Vandread: Taidou-hen,"Action, Adventure, Comedy, Ecchi, Mecha, Sci-Fi, Space",OVA,1
3719,2688,Akai Koudan Zillion,"Action, Adventure, Military, Sci-Fi, Shounen",TV,31
3733,2938,Idol Densetsu Eriko,Music,TV,51
3746,30365,Shinmai Maou no Testament Burst OVA,"Action, Demons, Ecchi, Fantasy, Harem, Romance",OVA,1
3765,1898,Hikari to Mizu no Daphne Specials,"Action, Comedy, Ecchi",Special,2
3770,25375,Moon Pride,"Magic, Music, Romance, Supernatural",Music,1
3778,1541,Souten no Ken,"Action, Historical, Martial Arts",TV,22
3783,27887,Yama no Susume Second Season Specials,"Comedy, Slice of Life",Special,2
3796,19109,Fate/kaleid liner Prisma☆Illya Specials,"Comedy, Ecchi, Fantasy, Magic",Special,5
3802,6297,Kamen Rider Den-O: Imagin Anime 2,"Action, Adventure, Comedy, Kids, Super Power",OVA,12
3804,4262,Koihime†Musou,"Action, Adventure, Fantasy, Historical, Martial Arts",TV,12
3808,31980,Okusama ga Seitokaichou! OVA,"Comedy, Ecchi, Romance, Shounen",OVA,1
3834,25897,Love Live! School Idol Project: μ&#039;s →NEXT LoveLive! 2014 - Endless Parade Makuai Drama,Comedy,Special,3
3862,12499,Crayon Shin-chan Movie 20: Arashi wo Yobu! Ora to Uchuu no Princess,"Comedy, Kids, Shounen",Movie,1
3877,1748,Piyoko ni Omakase pyo!,"Comedy, Sci-Fi, Shounen",OVA,8
3899,15547,Cross Fight B-Daman eS,Kids,TV,52
3923,6330,Shakugan no Shana: Friagne to Marianne no Naze Nani Shana! Nandemo Shitsumonbako!,"Comedy, Fantasy, Supernatural",Special,8
3957,7774,Shin Koihime†Musou OVA,"Comedy, Ecchi, Fantasy",OVA,1
3962,10532,Working&#039;!! Announcement Specials,Comedy,ONA,2
3970,10260,Eiyuu Densetsu: Sora no Kiseki The Animation,"Action, Adventure, Fantasy",OVA,2
3975,9095,Hitomi no Naka no Shounen: Juugo Shounen Hyouryuuki,"Adventure, Historical",Special,1
3986,616,Nurse Angel Ririka SOS,"Drama, Fantasy, Magic, Shoujo",TV,35
3989,2826,Oz no Mahoutsukai (1986),"Adventure, Fantasy, Kids",TV,52
4001,926,Transformers Victory,"Adventure, Mecha, Sci-Fi, Shounen",TV,44
4008,2576,Araiguma Rascal,"Drama, Historical, Slice of Life",TV,52
4013,6855,Da Nao Tiangong,Adventure,Movie,1
4017,5973,Fight Ippatsu! Juuden-chan!!,"Comedy, Ecchi, Sci-Fi, Shounen",TV,12
4025,8208,Jigoku Sensei Nube (Movie),"Adventure, Comedy, Horror, School, Shounen, Supernatural",Movie,1
4031,1433,Lupin III: Babylon no Ougon Densetsu,"Action, Adventure, Comedy, Shounen",Movie,1
4034,921,Nurse Witch Komugi-chan Magikarte Z,"Comedy, Magic, Parody",OVA,2
4049,9736,Astarotte no Omocha!,"Comedy, Demons, Ecchi, Fantasy, Romance, Seinen",TV,12
4057,31050,Cyborg 009 VS Devilman,"Action, Demons, Sci-Fi, Shounen, Super Power, Supernatural",OVA,3
4059,2795,Dragonaut: The Resonance,"Action, Drama, Fantasy, Mecha, Romance, Sci-Fi",TV,25
4061,8187,Fumiko no Kokuhaku,Comedy,ONA,1
4063,260,Happy☆Lesson (TV),"Comedy, Drama, Harem, Romance, Slice of Life",TV,13
4066,4808,Hurricane Polymar,"Action, Adventure, Police, Sci-Fi, Super Power",TV,26
4080,2970,Night Wizard,"Adventure, Fantasy, Magic, Shounen",TV,13
4084,919,Ray The Animation,"Drama, Romance, Sci-Fi",TV,13
