,itemId,title,category,description,option
4088,23459,Sekai Seifuku: Bouryaku no Zvezda - Shin Zvezda Daisakusen,"Action, Comedy, Fantasy",Special,1
4093,10702,Tekken: Blood Vengeance,"Action, Fantasy, Martial Arts, Sci-Fi, Supernatural",Movie,1
4094,2114,Tenkuu Senki Shurato: Sousei e no Anto,"Action, Fantasy, Magic, Shounen",OVA,6
4099,1266,Yoroiden Samurai Troopers Kikoutei Densetsu,"Adventure, Fantasy, Samurai, Shounen",OVA,4
4106,1758,Di Gi Charat Tsuyu Specials,Comedy,Special,2
4128,1161,Maze☆Bakunetsu Jikuu (TV),"Adventure, Comedy, Fantasy, Mecha, Shounen",TV,25
4129,3836,Meiken Jolie,"Adventure, Historical",TV,52
4132,12663,Patalliro! Stardust Keikaku,"Adventure, Comedy, Romance, Shoujo, Shounen Ai",Movie,1
4133,29697,Prince of Tennis: Message in a Bottle,"Comedy, School, Shounen, Sports",Special,1
4136,33524,Sakamoto desu ga? Special,"Comedy, School, Seinen",Special,1
4138,2628,"The☆Doraemons: Strange, Sweets, Strange?",Fantasy,Movie,1
4161,518,Mahou no Princess Minky Momo,"Magic, Shoujo",TV,63
4166,13833,Nagareboshi Lens,"Romance, Shoujo",OVA,1
4180,1750,Amaenaide yo!! Katsu!!: Damasarenaide yo!!,"Comedy, Ecchi, Romance, Supernatural",Special,1
4187,3023,Esper Mami,"Comedy, Ecchi, Magic, School, Super Power, Supernatural",TV,119
4193,1325,Hamelin no Violin Hiki,"Adventure, Drama, Fantasy",TV,25
4209,14199,Oniichan dakedo Ai Sae Areba Kankeinai yo ne!,"Comedy, Ecchi, Harem, Romance, School",TV,12
4212,17573,Planetarium Uchuu Kyoudai: Itten no Hikari,"Comedy, Sci-Fi, Seinen, Slice of Life",Movie,1
4214,14093,Pokemon Best Wishes! Season 2,"Action, Adventure, Comedy, Fantasy, Kids",TV,24
4224,3761,Wanwan Sanjuushi,"Adventure, Historical",TV,26
4234,2650,"Doraemon Movie: Boku, Momotarou no Nanna no Sa","Adventure, Fantasy, Kids, Sci-Fi, Shounen",Movie,1
4242,1409,IGPX: Immortal Grand Prix,"Mecha, Sci-Fi, Shounen, Sports",TV,5
4243,5333,Ikkitousen: Great Guardians Specials,"Comedy, Ecchi",Special,6
4244,2565,Jungle Taitei: Susume Leo!,"Adventure, Shounen",TV,26
4250,2039,Mahou no Yousei Persia,"Comedy, Magic",TV,48
4251,17743,"Maoyuu Maou Yuusha: Kono Monogatari wa, Daniku dake Dewanai no ja!","Adventure, Demons, Fantasy, Romance",Special,1
4252,8245,Metal Fight Beyblade vs. Taiyou: Shakunetsu no Shinryakusha Sol Blaze,"Adventure, Comedy, Sports",Movie,1
4269,27911,Anime de Wakaru Shinryounaika,"Comedy, Seinen",ONA,20
4274,4712,Digimon Savers: Agumon! Gaomon! Lalamon! Bakuretsu! Jougai Last Battle!,"Action, Adventure, Comedy, Fantasy, Sci-Fi, Supernatural",Special,1
4276,13263,Fate/Zero: Onegai! Einzbern Soudanshitsu,Comedy,Special,6
4289,8783,Nezha Nao Hai,Kids,Movie,1
4290,24991,No Game No Life Specials,"Ecchi, Fantasy, Game",Special,6
4292,2615,Otome wa Boku ni Koishiteru Special,"Comedy, Romance, School",Special,1
4295,1742,Souryuuden,"Drama, Mystery, Super Power, Supernatural",OVA,12
4296,2619,Spider Riders: Oracle no Yuusha-tachi,"Action, Adventure, Mecha",TV,26
4310,9706,Canaan: Minorikawa Report 201X Shanghai,"Action, Seinen",Special,1
4326,8507,Ikkitousen: Xtreme Xecutor Specials,"Comedy, Ecchi",Special,6
4329,5305,Koihime†Musou OVA,"Comedy, Fantasy, School",OVA,1
4347,928,Transformers Galaxy Force,"Adventure, Mecha, Sci-Fi, Shounen",TV,52
4355,4197,Blue Dragon: Tenkai no Shichi Ryuu,"Adventure, Comedy, Fantasy, Supernatural",TV,51
4357,5618,Dokonjou Gaeru,"Comedy, Slice of Life",TV,103
4358,2641,Doraemon: It&#039;s Winter!,"Adventure, Comedy, Fantasy, Kids, Shounen",Special,1
4363,1019,Honoo no Mirage,"Action, Drama, Historical, Romance, School, Shounen Ai, Supernatural",TV,13
4382,175,Tokyo Underground,"Action, Adventure, Romance, Sci-Fi, Shounen, Super Power",TV,26
4384,1958,Wish,Music,Music,1
4395,5945,Element Hunters,"Sci-Fi, Shounen",TV,39
4437,5266,Choujuu Kishin Dancougar: God Bless Dancougar,"Action, Mecha, Sci-Fi",OVA,1
4509,14957,Shakugan no Shana: Friagne to Marianne no Naze Nani Shana! Nandemo Shitsumonbako! 2,"Comedy, Fantasy, Supernatural",Special,8
4531,13799,Pokemon: Meloetta no Kirakira Recital,"Adventure, Comedy, Fantasy, Kids, Music",Movie,1
4540,1980,Trava: Fist Planet,"Action, Comedy, Mecha, Sci-Fi, Space",OVA,4
4541,7839,UFO Robo Grendizer: Akai Yuuhi no Taiketsu,"Mecha, Sci-Fi",Movie,1
4548,6511,Beast Wars Neo,"Action, Adventure, Mecha, Shounen, Super Power",TV,35
4555,863,Joshikousei: Girl&#039;s High,"Comedy, Drama, Ecchi, School, Slice of Life",TV,12
4562,9936,Maken-Ki!,"Action, Ecchi, Harem, Martial Arts, School, Super Power",TV,12
4564,2456,Mori no Densetsu,"Adventure, Drama, Fantasy, Music",Movie,1
4572,31716,Rewrite,"Action, Comedy, Romance, School, Supernatural",TV,13
4580,6137,Tsuki no Waltz,Music,Music,1
4594,1178,Detonator Orgun,"Action, Mecha, Sci-Fi",OVA,3
4610,3823,Little Lulu to Chicchai Nakama,"Comedy, Kids, Slice of Life",TV,26
4618,21497,Sengoku Musou SP: Sanada no Shou,"Action, Historical, Samurai",Special,1
4644,33421,Hitori no Shita: The Outcast,"Action, Super Power, Supernatural",TV,12
4645,11101,Honoo no Alpenrose,"Drama, Historical, Romance, Shoujo",OVA,2
4657,9916,Samurai Giants,Sports,TV,46
4660,3410,Sky Girls Specials,"Comedy, Mecha, Military, Sci-Fi",Special,9
4662,13679,Tottoko Hamtarou Hai!,"Adventure, Kids",TV,77
4666,3800,Arrow Emblem Grand Prix no Taka,"Cars, Drama, Sports",TV,44
4681,2895,Kujiratori,Adventure,Movie,1
4713,3522,Choujin Locke,"Action, Sci-Fi, Super Power",Movie,1
4717,5883,Examurai Sengoku,"Action, Martial Arts, Samurai, Sci-Fi",TV,24
4723,8101,HenSemi,"Comedy, Ecchi, Seinen",OVA,2
4732,31560,Miss Monochrome: The Animation 3,"Comedy, Music, Slice of Life",TV,13
4736,6625,Nono-chan,"Comedy, Slice of Life",TV,61
4774,783,Miami Guns,"Comedy, Ecchi, Police, Shounen",TV,13
4775,2306,Mobile Suit SD Gundam&#039;s Counterattack,"Comedy, Mecha, Parody",OVA,2
4778,4013,Paul no Miracle Daisakusen,"Action, Adventure, Kids",TV,51
4783,684,Tenshi no Shippo Chu!,"Fantasy, Magic, Romance",TV,11
4804,6657,Joshikousei: Girl&#039;s High Specials,"Comedy, Slice of Life",Special,3
4807,6509,Kiteretsu Daihyakka,"Comedy, Drama, Slice of Life",TV,331
4808,7430,Konjiki no Gash Bell!!: Ougon no Chichi wo Motsu Otoko,"Action, Adventure, Comedy, Ecchi, Kids, Magic, Romance, Super Power, Supernatural",OVA,1
4826,55,Arc the Lad,"Action, Adventure, Fantasy, Horror, Sci-Fi",TV,26
4836,1235,I&#039;&#039;s Pure Bonus,"Comedy, Ecchi, Romance",Special,5
4848,9789,Nezumi Monogatari: George to Gerald no Bouken,"Adventure, Kids",Movie,1
4875,4314,Nanami-chan 2nd Series,"Comedy, Kids",TV,16
4887,33208,Utawarerumono: Itsuwari no Kamen Specials,"Comedy, Fantasy",Special,2
4912,10810,Pucca (2008),"Action, Comedy, Parody, Romance",TV,13
4930,1789,Argento Soma Special,"Action, Mecha, Sci-Fi",Special,1
4941,13139,Gakkatsu!,"Comedy, School",TV,25
4943,16199,Girls und Panzer: Shoukai Shimasu!,"Military, School",Special,2
4948,1456,L/R: Licensed by Royal,"Action, Adventure, Mystery, Police",TV,12
4951,5164,Macross 25th Anniversary: All That VF Macross Zero Version,"Action, Mecha, Sci-Fi",ONA,1
4954,31121,Monster Musume no Iru Nichijou: Hobo Mainichi ◯◯! Namappoi Douga,"Comedy, Slice of Life",ONA,60
4958,21571,"Pokemon: Pikachu, Kore Nan no Kagi?","Adventure, Comedy, Fantasy, Kids",Movie,1
4974,7395,Card Wang: Mix Master,"Adventure, Fantasy, Game, Shounen",TV,39
4982,2073,Hengen Taima Yakou Karura Mau! Sendai Kokeshi Enka,"Horror, Shoujo",OVA,6
4990,4760,Kanokon Specials,Ecchi,Special,12
5003,6555,Pokemon: Pikachu no Kirakira Daisousaku!,"Adventure, Comedy, Fantasy, Kids",Special,1
5013,5819,Tori no Uta,Fantasy,OVA,1
5023,30907,Eine Kleine,"Drama, Music, Romance, Slice of Life",Music,1
5047,943,Yume Tsukai,"Drama, Fantasy, Magic, Slice of Life",TV,12
5053,7157,Dr. Slump Movie 07: Arale-chan N-cha! Penguin Mura yori Ai wo Komete,"Comedy, Sci-Fi, Shounen",Movie,1
5060,9333,Koi☆Sento,"Comedy, Romance",OVA,1
5062,1495,Maetel Legend,"Drama, Sci-Fi, Space",OVA,2
5064,6492,Minky Momo in Tabidachi no Eki,"Drama, Fantasy, Magic, Shoujo",OVA,1
5069,3758,Panda no Daibouken,Adventure,Movie,1
5087,6452,Akuu Daisakusen Srungle,"Action, Mecha, Sci-Fi",TV,53
5090,5070,Beast Wars Second Chou Seimeitai Transformers,"Action, Mecha, Sci-Fi",TV,43
5092,2142,Blue Dragon,"Adventure, Comedy, Fantasy, Supernatural",TV,51
5096,21041,Follow Me,"Drama, Music, Romance, Slice of Life",Music,1
5109,23399,Minami no Shima no Dera-chan,"Comedy, Slice of Life",Movie,1
5126,27387,Under the Dog,"Action, Sci-Fi, Thriller",OVA,1
5129,5935,Animation Kikou: Marco Polo no Bouken,"Adventure, Historical",TV,43
5133,2915,Chikyuu ga Ugoita Hi,Drama,Movie,1
5138,336,Ginyuu Mokushiroku Meine Liebe,"Fantasy, Shoujo",TV,13
5156,10849,Shinryaku! Ika Musume: Ika Ice Tabena-ika?,Music,Music,1
5167,3114,Chiisana Kyojin Microman,"Action, Adventure, Comedy, Kids, Mecha, Sci-Fi, Shounen, Super Power",TV,52
5179,10207,Lily to Kaeru to (Otouto),"Adventure, Comedy, Supernatural",Special,1
5191,5272,Tondemo Nezumi Daikatsuyaku,Adventure,Movie,1
5207,1905,Harukanaru Toki no Naka de: Hachiyou Shou Specials,"Fantasy, Historical, Magic, Romance, Shoujo, Supernatural",Special,8
5211,22049,Just Awake,"Action, Music, Sci-Fi",Music,1
5226,3399,Rokushin Gattai GodMars,"Action, Mecha, Sci-Fi, Space",TV,64
5229,12337,Soukou Kihei Votoms Recaps,"Action, Drama, Mecha, Military, Sci-Fi",OVA,4
5230,14333,Tanken Driland,"Adventure, Fantasy",TV,37
5249,17813,Kyoto Animation: Megane-hen,Thriller,Special,1
5253,34239,Mutsugo to Ouma no Monogatari,"Comedy, Parody",ONA,6
5254,2621,Natsu e no Tobira,"Drama, Romance, Shoujo, Shounen Ai",Movie,1
5263,33934,Trigger-chan,Action,ONA,1
5267,19973,Ashita no Joe Pilots,"Drama, Sports",Special,2
5272,18669,Black Jack: Karte NG Extras,Comedy,Special,1
5301,1048,The SoulTaker: Tamashii-gari,"Demons, Horror, Supernatural",TV,13
5305,2464,Yoshinaga-san&#039;chi no Gargoyle Specials,"Adventure, Comedy, Fantasy",Special,5
5309,23583,Akage no Anne Specials,"Drama, Historical, Kids, Shoujo, Slice of Life",Special,2
5324,1193,Happy Seven: The TV Manga,"Comedy, Fantasy",TV,13
5343,30246,Space☆Dandy 2nd Season Picture Drama,"Comedy, Sci-Fi, Space",Special,3
5353,8145,Gegege no Kitarou: Nippon Bakuretsu,"Action, Fantasy, Horror, Kids, Shounen, Supernatural",Movie,1
5366,3065,Ozanari Dungeon: Kaze no Tou,"Action, Adventure, Comedy, Fantasy",OVA,3
5380,20965,Wonder Garden,Fantasy,ONA,1
5382,1346,AD Police,"Adventure, Dementia, Mecha, Mystery, Police, Psychological, Sci-Fi, Thriller",OVA,3
5383,15607,Ai no Wakakusa Monogatari Specials,"Drama, Historical, Slice of Life",Special,2
5394,8743,Memory (ONA),"Drama, Military, Sci-Fi, Slice of Life",ONA,1
5402,32993,Sore ga Seiyuu!: Petit Uchiage,"Comedy, Slice of Life",Special,1
5418,17785,Jungle wa Itsumo Hare nochi Guu: Eizou Tokuten - Maboroshi no Pilot Film,Comedy,Special,1
5420,9014,Kuttsukiboshi,"Drama, Romance, Shoujo Ai, Supernatural",OVA,2
5432,3474,Push,Parody,Special,1
5446,9163,Attack No.1 (1970),"Drama, Shoujo, Sports",Movie,1
5456,6413,Go! Go! Ackman,"Action, Comedy, Supernatural",OVA,1
5493,7171,Oni,"Demons, Historical, Supernatural",Movie,1
5511,2822,Bamboo Bears,Comedy,TV,52
5517,4737,Himitsukessha Taka no Tsume,"Comedy, Parody, Super Power",TV,12
5528,2571,Mitsubachi Maya no Bouken,"Adventure, Comedy, Kids",TV,52
5530,34252,STAR BEAT!: Hoshi no Kodou,Music,Music,1
5540,8548,Dr. Slump Movie 08: Arale-chan Hoyoyo!! Tasuketa Same ni Tsurerarete...,"Comedy, Sci-Fi, Shounen",Movie,1
5550,3278,Kinnikuman: New York Kiki Ippatsu!,"Action, Comedy, Shounen, Sports",Movie,1
5592,3315,Kikou Keisatsu Metal Jack,"Action, Mecha, Police, Sci-Fi",TV,37
5607,21861,Airy Me,"Dementia, Drama, Horror, Music",Music,1
5614,16740,Hanamaru Youchien Special Preview,"Comedy, School",Special,1
5617,28883,Hidan no Aria AA,"Action, School, Shoujo Ai",TV,12
5636,33247,Tsubasa to Hotaru (2016),"Romance, School, Shoujo",Special,3
5653,2281,Jikuu Tantei Genshi-kun,"Adventure, Comedy, Fantasy, Mystery, Sci-Fi, Shounen",TV,39
5654,9748,Kaze wo Nuke!,Sports,OVA,1
5660,31927,Phantom of the Kill: Zero kara no Hangyaku,"Action, Adventure, Fantasy",Movie,1
5664,25883,Taisei Kensetsu: Vietnam Noi Bai Kuukou,Drama,Special,1
5691,9731,Nurarihyon no Mago Recaps,"Action, Demons, Shounen, Supernatural",Special,2
5698,6437,Sora wo Kakeru Shoujo Picture Drama,"Adventure, Comedy, Sci-Fi, Space",Special,9
5735,5344,Time Bokan Series: Itadakiman,Mecha,TV,20
5744,2885,Ganbare Goemon,"Comedy, Shounen",TV,23
5752,2609,Kakyuusei (1999),"Drama, Harem, Romance, School",TV,14
5757,499,Makai Toshi Shinjuku,"Adventure, Horror, Romance, Shounen, Supernatural",OVA,1
5765,13843,Wild Adapter,"Action, Drama, Mystery, Shoujo",OVA,2
5780,2423,Grey: Digital Target,"Action, Fantasy, Sci-Fi",Movie,1
5860,3120,Bobby ni Kubittake,"Drama, Romance, Slice of Life",Movie,1
5873,22435,New Mobile Report Gundam Wing: Frozen Teardrop Picture Drama - Aratanaru Tatakai,"Action, Mecha, Sci-Fi",Special,1
5877,1100,Soreyuke! Uchuu Senkan Yamamoto Yohko,"Adventure, Comedy, Sci-Fi",OVA,3
5898,3723,Koala Boy Kokki,Comedy,TV,26
5899,5725,Kodai Ouja Kyouryuu King: Yokuryuu Densetsu,"Action, Adventure, Game, Kids, Sci-Fi",TV,30
5903,28381,Monster High: Kowa-ike Girls,"Kids, Shoujo, Supernatural",ONA,8
5929,23989,Maken-Ki! Two Specials,Ecchi,Special,5
5984,1938,Shin Kaitei Gunkan,"Action, Adventure, Fantasy, Historical, Military, Sci-Fi",OVA,2
5989,17879,Tamako Market Specials,Comedy,Special,6
6010,2083,Natsuki Crisis,"Action, Martial Arts, School",OVA,2
6035,14095,Kamen Rider Fourze x Crayon Shin-chan,"Action, Comedy, Kids, Shounen",Special,4
6036,2049,Kouryuu Densetsu Villgust,"Action, Adventure, Comedy, Fantasy, Romance",OVA,2
6049,9794,Tono to Issho 1.5,"Comedy, Historical, Parody, Samurai, Seinen",OVA,1
6078,854,Soul Link,"Action, Adventure, Comedy, Military, Romance, Sci-Fi, Space",TV,12
6087,8216,Aa Harimanada,"Martial Arts, Seinen, Sports",TV,23
6095,426,Final Fantasy,"Action, Adventure, Comedy, Fantasy",OVA,4
6099,32548,Imawa no Kuni no Alice,Action,ONA,1
6100,5287,Ippatsu Kanta-kun,"Action, Adventure, Comedy, Kids, Sports",TV,53
6130,204,Yumeria,"Action, Comedy, Ecchi, Harem, Super Power",TV,12
6154,8464,Pants no Ana,"Comedy, Ecchi, School",OVA,1
6164,28433,Baymax,"Drama, Music, Sci-Fi, Slice of Life",Music,1
6167,25567,DRAMAtical Murder OVA: Data_xx_Transitory,"Drama, Psychological, Sci-Fi, Shounen Ai",Special,1
6176,2226,Mori no Tonto-tachi,"Fantasy, Kids",TV,23
6186,1228,Chivas 1-2-3,"Action, Comedy, Ecchi, Fantasy, Supernatural",OVA,2
6188,17727,Haitai Nanafa 2nd Season,"Comedy, Supernatural",TV,13
6218,1975,Mutekiou Tri-Zenon,"Mecha, Sci-Fi",TV,22
6231,2723,D4 Princess,"Action, Comedy, Magic, Mecha, Sci-Fi",TV,24
6235,3434,Hey! Bumboo,"Adventure, Cars, Kids",TV,130
6240,1926,Jishu Seisaku Movie Binchou-tan,"Music, Slice of Life",Music,1
6241,23753,Kishin Houkou Demonbane (TV) Specials,"Magic, Mecha, Sci-Fi, Supernatural",Special,2
6245,1874,Love♥Love? Specials,"Comedy, Ecchi, Harem, Romance",Special,4
6254,32816,Teekyuu 6 Specials,"Comedy, Shounen, Sports",Special,2
6255,13983,Thermae Romae: Kodai Romajin ga Uchuu e,"Comedy, Seinen, Space",Special,1
6324,2476,School Days,"Drama, Harem, Romance, School",TV,12
6330,14367,Tenshi na Konamaiki Specials,Shounen,Special,13
6342,33281,Mori no Andou,Comedy,ONA,1
6350,4534,Choujin Locke: Shinsekai Sentai,"Action, Sci-Fi, Super Power",OVA,2
6366,2245,Seraphim Call,"Drama, Romance, Sci-Fi",TV,12
6391,28715,Rusty Nail,"Action, Music, Sci-Fi",Music,1
6414,1267,Yoroiden Samurai Troopers Message,"Adventure, Fantasy, Samurai, Shounen",OVA,5
6435,18205,World Fool News (TV),"Comedy, Slice of Life",TV,12
6437,23825,Ys IV: The Dawn of Ys,"Action, Adventure, Fantasy, Game",Special,1
6458,24109,Tooryanse,"Music, Supernatural",Music,1
6482,27789,Yodaka no Hoshi (Music),"Drama, Fantasy, Music, Slice of Life",Music,1
6501,6809,Toshi Densetsu Monogatari Hikiko,Horror,OVA,1
6524,8707,Wakusei Robo Danguard Ace tai Konchuu Robot Gundan,"Mecha, Sci-Fi",Movie,1
6531,9264,Hana no Ko Lunlun: Konnichiwa Sakura no Kuni,"Drama, Magic, Shoujo",Movie,1
6535,13195,"Misenai Namida wa, Kitto Itsuka","Fantasy, Music",Music,1
6539,24179,Strobe Light,Music,Music,1
6542,5263,Tomorrow&#039;s Song,Music,Music,1
6563,8724,Nobiro Nobiro Daisuki na Ki,"Fantasy, Music",Music,1
6572,15743,Yuugen Kaisha: Jiken File 00 - Hajimari wa Ayashiku mo Hanayaka ni,"Adventure, Comedy, Supernatural",Special,1
6585,32898,Mobile Suit Gundam 0083: Stardust Memory Picture Drama - Uchuu no Kagerou 2,"Action, Mecha, Space",Special,1
6587,1098,Samurai Girl Real Bout High School,"Adventure, Comedy, Fantasy, Shounen",TV,13
6589,1227,Shuten Douji,"Demons, Historical, Horror, Sci-Fi, Shounen, Space, Supernatural",OVA,4
6595,33548,Babyshiba,Comedy,Special,6
6596,2607,Birth,"Action, Adventure, Comedy, Sci-Fi",OVA,1
6620,11795,Forsaken,"Music, Vampire",Music,1
6635,4522,Bounty Hunter: The Hard,"Action, Police",OVA,1
6652,3685,4-Day Weekend,Music,Music,1
6655,17127,Chokkyuu Hyoudai Robot Anime: Straight Title,"Comedy, Mecha",TV,12
6656,32139,DušaN,"Music, Psychological",Music,1
6658,824,Guardian Hearts,"Comedy, Ecchi, Magic, Romance, School",OVA,6
6668,5090,Techno Police 21C,"Action, Mecha, Police, Sci-Fi",Movie,1
6678,11763,Sekai de Ichiban Tsuyoku Naritai!,"Action, Ecchi, Sports",TV,12
6705,15795,Beast Saga,"Action, Kids, Sci-Fi, Shounen",TV,38
6716,3235,Magma Taishi,"Action, Sci-Fi, Shounen, Space, Super Power",OVA,13
6719,8963,Stitch!: Piko Kara no Chousenjou,"Adventure, Comedy, Kids",Special,1
6727,9627,Kakko Kawaii Sengen!,Comedy,TV,5
6736,6412,Yuki Terai,Music,OVA,6
6741,19187,Fake Doll,Music,Music,1
6755,2600,Juusenki L-Gaim II: Farewell My Lovely + Pentagona Doors,"Action, Adventure, Drama, Mecha, Sci-Fi, Shounen, Space",OVA,1
6765,5875,Kobutori (1929),"Comedy, Demons",Movie,1
6769,16023,Kuro to Kin no Akanai Kagi.,"Romance, Shoujo",OVA,2
6781,29707,Yume no Ukiyo ni Saitemina,Music,Music,1
6787,832,Ginsoukikou Ordian,"Mecha, Sci-Fi",TV,24
